"0","SAM.prior <- SAM_prior(if.prior = map_automix, "
"0","                       nf.prior = mixbeta(nf.prior = c(1,1,1)),"
"0","                       weight = wSAM)"
"0","SAM.prior"
"1","Univariate beta mixture
"
"1","Mixture Components:
"
"1"," "
"1"," comp1      "
"1"," comp2      "
"1"," nf.prior   "
"1","
w"
"1","   0.4473148"
"1","   0.1975287"
"1","   0.3551565"
"1","
a"
"1","  12.5740101"
"1"," 186.2376068"
"1","   1.0000000"
"1","
b"
"1","  22.6004871"
"1"," 336.9497836"
"1","   1.0000000"
"1","
"
