"0","unit_prior <- mixnorm(nf.prior = c(1, summary(map_automix)['mean'], sigma))"
"0","SAM.prior <- SAM_prior(if.prior = map_automix, "
"0","                       nf.prior = unit_prior,"
"0","                       weight = wSAM, sigma = sigma)"
"0","SAM.prior"
"1","Univariate normal mixture
"
"1","Reference scale: "
"1",""
"1","2.831279"
"1",""
"1","
"
"1","Mixture Components:
"
"1"," "
"1"," comp1        "
"1"," comp2        "
"1"," nf.prior     "
"1","
w"
"1","  0.6406974618"
"1","  0.2417008314"
"1","  0.1176017068"
"1","
m"
"1"," -0.0273172583"
"1","  0.0697047835"
"1"," -0.0007416083"
"1","
s"
"1","  0.3792381819"
"1","  1.3250720635"
"1","  3.0000000000"
"1","
"
