"0","library(SAMprior)"
"0","library(knitr)"
"0","knitr::opts_chunk$set("
"0","    fig.width = 1.62*4,"
"0","    fig.height = 4"
"0","    )"
"0","## setup up fast sampling when run on CRAN"
"0","is_CRAN <- !identical(Sys.getenv(""NOT_CRAN""), ""true"")"
"0","## NOTE: for running this vignette locally, please uncomment the"
"0","## following line:"
"0","## is_CRAN <- FALSE"
"0",".user_mc_options <- list()"
"0","if (is_CRAN) {"
"0","    .user_mc_options <- options(RBesT.MC.warmup=250, RBesT.MC.iter=500, RBesT.MC.chains=2, RBesT.MC.thin=1, RBesT.MC.control=list(adapt_delta=0.9))"
"0","}"
